txn_id,account_id,timestamp,amount,currency,merchant,counterparty,transaction_type,mcc
txn_141,ACC_U2,2025-09-22T14:00:00Z,-90.00,USD,Electric Company,,expense,4814
txn_142,ACC_U2,2025-09-23T11:30:00Z,255.00,USD,Gig App Payment,,income,
txn_143,ACC_U2,2025-09-25T16:45:00Z,-42.00,USD,Walmart Grocery,,expense,5411
txn_144,ACC_U2,2025-09-27T10:20:00Z,-150.00,USD,Payday Loan Payment,,expense,
txn_145,ACC_U2,2025-09-28T18:00:00Z,390.00,USD,Gig App Payment,,income,
txn_146,ACC_U2,2025-09-30T13:40:00Z,-30.25,USD,Gas Station,,expense,5541
txn_147,ACC_U2,2025-10-01T09:00:00Z,-950.00,USD,Rent Payment,,expense,
txn_148,ACC_U2,2025-10-02T15:20:00Z,270.00,USD,Gig App Payment,,income,
txn_149,ACC_U2,2025-10-03T11:45:00Z,-45.80,USD,Walmart Grocery,,expense,5411
txn_150,ACC_U2,2025-10-05T17:30:00Z,-40.00,USD,Phone Bill,,expense,4814
txn_151,ACC_U2,2025-10-06T10:15:00Z,335.00,USD,Gig App Payment,,income,
txn_152,ACC_U2,2025-10-07T14:50:00Z,-38.00,USD,Gas Station,,expense,5541
txn_153,ACC_U2,2025-10-09T19:20:00Z,195.00,USD,Gig App Payment,,income,
txn_154,ACC_U2,2025-10-10T12:00:00Z,-150.00,USD,Payday Loan Payment,,expense,
txn_155,ACC_U2,2025-10-11T16:30:00Z,-50.25,USD,Walmart Grocery,,expense,5411
txn_156,ACC_U2,2025-10-13T10:45:00Z,410.00,USD,Gig App Payment,,income,
txn_157,ACC_U2,2025-10-14T15:15:00Z,-35.00,USD,Overdraft Fee Bank,,fee,
txn_158,ACC_U2,2025-10-16T11:20:00Z,280.00,USD,Gig App Payment,,income,
txn_159,ACC_U2,2025-10-17T18:40:00Z,-42.60,USD,Walmart Grocery,,expense,5411
txn_160,ACC_U2,2025-10-19T13:30:00Z,-32.00,USD,Gas Station,,expense,5541
txn_161,ACC_U2,2025-10-21T10:00:00Z,345.00,USD,Gig App Payment,,income,
txn_162,ACC_U2,2025-10-22T16:20:00Z,-48.90,USD,Walmart Grocery,,expense,5411
txn_163,ACC_U2,2025-10-24T14:45:00Z,-70.00,USD,Late Fee Credit Card,,fee,

